ID,FECHA,TIPO,MONTO,MONTO PREVIO,ORDEN ID,NUMERO DE GUIA,DESCRIPCIÓN
45178396,23-12-2023 00:21,ENTRADA,49945,4690324.58,12753678,014134110829,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12753678* GUIA: *014134110829*
45178393,23-12-2023 00:21,ENTRADA,48245,4642079.58,12748837,014134112670,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12748837* GUIA: *014134112670*
45178390,23-12-2023 00:21,ENTRADA,48245,4593834.58,12747557,014134112703,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12747557* GUIA: *014134112703*
45178387,23-12-2023 00:21,ENTRADA,43245,4550589.58,12741506,014134115712,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12741506* GUIA: *014134115712*
45178384,23-12-2023 00:21,ENTRADA,46605,4503984.58,12743931,014134113849,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12743931* GUIA: *014134113849*
45178381,23-12-2023 00:21,ENTRADA,49945,4454039.58,12750832,014134112437,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12750832* GUIA: *014134112437*
45178378,23-12-2023 00:21,ENTRADA,49945,4404094.58,12752698,014134112274,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12752698* GUIA: *014134112274*
45178375,23-12-2023 00:21,ENTRADA,69005,4335089.58,12646061,014134020477,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646061* GUIA: *014134020477*
45178372,23-12-2023 00:21,ENTRADA,43765,4291324.58,12563596,2202656076,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12563596* GUIA: *2202656076*
45097756,22-12-2023 23:36,SALIDA,9440,4300764.58,12503366,014133908385,SALIDA DE COBRO DE DEVOLUCION POR ENTREGA NO EFECTIVA: 12503366
45097755,22-12-2023 23:36,SALIDA,9440,4310204.58,12569976,014133981697,SALIDA DE COBRO DE DEVOLUCION POR ENTREGA NO EFECTIVA: 12569976
45097754,22-12-2023 23:36,SALIDA,9440,4319644.58,12734202,014134079322,SALIDA DE COBRO DE DEVOLUCION POR ENTREGA NO EFECTIVA: 12734202
45076539,22-12-2023 12:11,SALIDA,21060,4340704.58,12842398,014134196548,SALIDA POR NUEVA ORDEN: 12842398
45074624,22-12-2023 10:38,SALIDA,20000,4360704.58,,,SALIDA POR RECARGA DE TARJETA DE CREDITO 018c922b-1eca-788e-a41d-347d400d24e0
45074586,22-12-2023 10:35,SALIDA,12500,4373204.58,,,SALIDA POR MANTENIMIENTO MENSUAL TARJETA VIRTUAL ID: 3155 UUID:018c922b-1eca-788e-a41d-347d400d24e0
45036912,22-12-2023 00:14,ENTRADA,48245,4324959.58,12775935,014134113478,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12775935* GUIA: *014134113478*
45036909,22-12-2023 00:14,ENTRADA,104250,4220709.58,12763611,014134110466,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12763611* GUIA: *014134110466*
45036906,22-12-2023 00:14,ENTRADA,48245,4172464.58,12767016,014134110415,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12767016* GUIA: *014134110415*
45036903,22-12-2023 00:14,ENTRADA,105950,4066514.58,12759639,014134110640,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12759639* GUIA: *014134110640*
45036900,22-12-2023 00:14,ENTRADA,48245,4018269.58,12742479,014134113955,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12742479* GUIA: *014134113955*
45036897,22-12-2023 00:14,ENTRADA,46605,3971664.58,12716043,014134064829,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12716043* GUIA: *014134064829*
45036894,22-12-2023 00:14,ENTRADA,46605,3925059.58,12713346,014134064950,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12713346* GUIA: *014134064950*
45036891,22-12-2023 00:14,ENTRADA,48245,3876814.58,12708610,014134065115,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12708610* GUIA: *014134065115*
45036888,22-12-2023 00:14,ENTRADA,49945,3826869.58,12703940,014134065305,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12703940* GUIA: *014134065305*
45036885,22-12-2023 00:14,ENTRADA,48245,3778624.58,12699092,014134065416,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12699092* GUIA: *014134065416*
45036882,22-12-2023 00:14,ENTRADA,46605,3732019.58,12679945,014134035686,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12679945* GUIA: *014134035686*
45036879,22-12-2023 00:14,ENTRADA,49945,3682074.58,12646290,014134065822,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646290* GUIA: *014134065822*
45036876,22-12-2023 00:14,ENTRADA,47145,3634929.58,12639371,014134023375,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12639371* GUIA: *014134023375*
45036873,22-12-2023 00:14,ENTRADA,46605,3588324.58,12653385,014134016435,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12653385* GUIA: *014134016435*
45036870,22-12-2023 00:14,ENTRADA,46605,3541719.58,12645730,014134016879,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12645730* GUIA: *014134016879*
45036867,22-12-2023 00:14,ENTRADA,48245,3493474.58,12650257,014134016591,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12650257* GUIA: *014134016591*
45036864,22-12-2023 00:14,ENTRADA,48845,3444629.58,12628333,014134071879,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12628333* GUIA: *014134071879*
45036861,22-12-2023 00:14,ENTRADA,46605,3398024.58,12645793,014134035978,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12645793* GUIA: *014134035978*
45036858,22-12-2023 00:14,ENTRADA,47145,3350879.58,12604951,014133998307,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12604951* GUIA: *014133998307*
45036855,22-12-2023 00:14,ENTRADA,45505,3305374.58,12607609,014133998285,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12607609* GUIA: *014133998285*
45036852,22-12-2023 00:14,ENTRADA,48845,3256529.58,12585194,014133981173,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12585194* GUIA: *014133981173*
45036849,22-12-2023 00:14,ENTRADA,48845,3207684.58,12571112,014133981682,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12571112* GUIA: *014133981682*
44980046,21-12-2023 14:58,SALIDA,83860,3291544.58,12815125,014134151681,SALIDA POR NUEVA ORDEN: 12815125
44915558,21-12-2023 00:16,ENTRADA,49945,3241599.58,12727748,014134079485,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12727748* GUIA: *014134079485*
44915555,21-12-2023 00:16,ENTRADA,49945,3191654.58,12715011,014134064871,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12715011* GUIA: *014134064871*
44915552,21-12-2023 00:16,ENTRADA,49945,3141709.58,12714226,014134064909,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12714226* GUIA: *014134064909*
44915549,21-12-2023 00:16,ENTRADA,48245,3093464.58,12712989,014134064969,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12712989* GUIA: *014134064969*
44915546,21-12-2023 00:16,ENTRADA,49945,3043519.58,12708503,014134065129,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12708503* GUIA: *014134065129*
44915543,21-12-2023 00:16,ENTRADA,49945,2993574.58,12704762,014134065235,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12704762* GUIA: *014134065235*
44915540,21-12-2023 00:16,ENTRADA,49945,2943629.58,12666545,014134035861,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12666545* GUIA: *014134035861*
44915537,21-12-2023 00:16,ENTRADA,49945,2893684.58,12683572,014134065727,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12683572* GUIA: *014134065727*
44915534,21-12-2023 00:16,ENTRADA,48245,2845439.58,12674982,014134035753,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12674982* GUIA: *014134035753*
44915531,21-12-2023 00:16,ENTRADA,49945,2795494.58,12646082,014134035961,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646082* GUIA: *014134035961*
44915528,21-12-2023 00:16,ENTRADA,47145,2748349.58,12638301,014134030783,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12638301* GUIA: *014134030783*
44915525,21-12-2023 00:16,ENTRADA,49945,2698404.58,12646260,014134016855,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646260* GUIA: *014134016855*
44915522,21-12-2023 00:16,ENTRADA,48245,2650159.58,12646284,014134016817,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646284* GUIA: *014134016817*
44915519,21-12-2023 00:16,ENTRADA,46605,2603554.58,12649900,014134016608,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12649900* GUIA: *014134016608*
44915516,21-12-2023 00:16,ENTRADA,100410,2503144.58,12644158,014134021668,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12644158* GUIA: *014134021668*
44915513,21-12-2023 00:16,ENTRADA,47145,2455999.58,12623189,014133998152,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12623189* GUIA: *014133998152*
44915510,21-12-2023 00:16,ENTRADA,46605,2409394.58,12617626,014134018090,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12617626* GUIA: *014134018090*
44915507,21-12-2023 00:16,ENTRADA,45505,2363889.58,12583559,014133981210,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12583559* GUIA: *014133981210*
44915504,21-12-2023 00:16,ENTRADA,46605,2317284.58,12616698,014134018201,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12616698* GUIA: *014134018201*
44915501,21-12-2023 00:16,ENTRADA,69005,2248279.58,12574302,014133981524,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12574302* GUIA: *014133981524*
44915498,21-12-2023 00:16,ENTRADA,45505,2202774.58,12565781,014133981776,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12565781* GUIA: *014133981776*
44915495,21-12-2023 00:16,ENTRADA,45505,2157269.58,12563868,014133981874,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12563868* GUIA: *014133981874*
44915492,21-12-2023 00:16,ENTRADA,45505,2111764.58,12563679,014133981884,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12563679* GUIA: *014133981884*
44915489,21-12-2023 00:16,ENTRADA,45505,2066259.58,12570122,014133981693,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12570122* GUIA: *014133981693*
44915486,21-12-2023 00:16,ENTRADA,48845,2017414.58,12563468,014133981905,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12563468* GUIA: *014133981905*
44768012,20-12-2023 02:04,ENTRADA,48845,1968569.58,12637513,014134030909,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12637513* GUIA: *014134030909*
44768009,20-12-2023 02:04,ENTRADA,48845,1919724.58,12607884,014133998282,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12607884* GUIA: *014133998282*
44768006,20-12-2023 02:04,ENTRADA,48845,1870879.58,12564409,014133998356,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12564409* GUIA: *014133998356*
44742080,20-12-2023 00:31,ENTRADA,48845,1822034.58,12644127,014134021696,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12644127* GUIA: *014134021696*
44742077,20-12-2023 00:31,ENTRADA,72345,1749689.58,12646513,014134020417,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646513* GUIA: *014134020417*
44742074,20-12-2023 00:31,ENTRADA,49945,1699744.58,12645661,014134016886,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12645661* GUIA: *014134016886*
44742071,20-12-2023 00:31,ENTRADA,49945,1649799.58,12646265,014134016847,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12646265* GUIA: *014134016847*
44742068,20-12-2023 00:31,ENTRADA,70645,1579154.58,12640252,014134023268,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12640252* GUIA: *014134023268*
44742065,20-12-2023 00:31,ENTRADA,92950,1486204.58,12628250,014133998109,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12628250* GUIA: *014133998109*
44742062,20-12-2023 00:31,ENTRADA,158655,1327549.58,12583443,014133981225,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12583443* GUIA: *014133981225*
44742059,20-12-2023 00:31,ENTRADA,72345,1255204.58,12588471,014133981148,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12588471* GUIA: *014133981148*
44742054,20-12-2023 00:31,ENTRADA,70845,1184359.58,12617309,014134018151,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12617309* GUIA: *014134018151*
44742051,20-12-2023 00:31,ENTRADA,70645,1113714.58,12606645,014133998295,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12606645* GUIA: *014133998295*
